"","sample_id","symlink_fastq_paths","Group","GroupSort","BobM_SampleID","BobM_Files","filename","analysis_filename","fixed_fastq_paths","check_file_exists","broken_fastq_paths"
"17","TR2_L2Pf4_S9","resources/fastq/TR2_L2Pf4_S9/TR2_L2Pf4_S9_1.fq.gz","Day4","GFP","Day4.GFP.r1.TR3","TR2_L1Pf4_S3_R1_001.fastq.gz,TR2_L1Pf4_S3_R2_001.fastq.gz,TR2_L2Pf4_S9_R1_001.fastq.gz,TR2_L2Pf4_S9_R2_001.fastq.gz","TR2_L2Pf4_S9_R1_001.fastq.gz","TR2_L2Pf4_S9_1.fq.gz","/active/kappe_s/kappe/Gigliola/BobM_DuffyNGS_PF_LiverStage/FASTQ/TR2_L2Pf4_S9_R1_001.fastq.gz",TRUE,"/active/kappe_s/kappe/Gigliola/BobM_DuffyNGS_PF_LiverStage/FASTQ/TR2_L2Pf4_S9_R1_001.fastq.gz"
"18","TR2_L2Pf4_S9","resources/fastq/TR2_L2Pf4_S9/TR2_L2Pf4_S9_2.fq.gz","Day4","GFP","Day4.GFP.r1.TR3","TR2_L1Pf4_S3_R1_001.fastq.gz,TR2_L1Pf4_S3_R2_001.fastq.gz,TR2_L2Pf4_S9_R1_001.fastq.gz,TR2_L2Pf4_S9_R2_001.fastq.gz","TR2_L2Pf4_S9_R2_001.fastq.gz","TR2_L2Pf4_S9_2.fq.gz","/active/kappe_s/kappe/Gigliola/BobM_DuffyNGS_PF_LiverStage/FASTQ/TR2_L2Pf4_S9_R2_001.fastq.gz",TRUE,"/active/kappe_s/kappe/Gigliola/BobM_DuffyNGS_PF_LiverStage/FASTQ/TR2_L2Pf4_S9_R2_001.fastq.gz"
"19","TR2_L2Pf5_S10","resources/fastq/TR2_L2Pf5_S10/TR2_L2Pf5_S10_1.fq.gz","Day6","NoGFP","Day6.NoGFP.r1.TR3b","TR2_L2Pf5_S10_R1_001.fastq.gz,TR2_L2Pf5_S10_R2_001.fastq.gz","TR2_L2Pf5_S10_R1_001.fastq.gz","TR2_L2Pf5_S10_1.fq.gz","/active/kappe_s/kappe/Gigliola/BobM_DuffyNGS_PF_LiverStage/FASTQ/TR2_L2Pf5_S10_R1_001.fastq.gz",TRUE,"/active/kappe_s/kappe/Gigliola/BobM_DuffyNGS_PF_LiverStage/FASTQ/TR2_L2Pf5_S10_R1_001.fastq.gz"
"20","TR2_L2Pf5_S10","resources/fastq/TR2_L2Pf5_S10/TR2_L2Pf5_S10_2.fq.gz","Day6","NoGFP","Day6.NoGFP.r1.TR3b","TR2_L2Pf5_S10_R1_001.fastq.gz,TR2_L2Pf5_S10_R2_001.fastq.gz","TR2_L2Pf5_S10_R2_001.fastq.gz","TR2_L2Pf5_S10_2.fq.gz","/active/kappe_s/kappe/Gigliola/BobM_DuffyNGS_PF_LiverStage/FASTQ/TR2_L2Pf5_S10_R2_001.fastq.gz",TRUE,"/active/kappe_s/kappe/Gigliola/BobM_DuffyNGS_PF_LiverStage/FASTQ/TR2_L2Pf5_S10_R2_001.fastq.gz"
"21","TR2_L2Pf6_S11","resources/fastq/TR2_L2Pf6_S11/TR2_L2Pf6_S11_1.fq.gz","Day6","GFP","Day6.GFP.r1.TR3b","TR2_L2Pf6_S11_R1_001.fastq.gz,TR2_L2Pf6_S11_R2_001.fastq.gz","TR2_L2Pf6_S11_R1_001.fastq.gz","TR2_L2Pf6_S11_1.fq.gz","/active/kappe_s/kappe/Gigliola/BobM_DuffyNGS_PF_LiverStage/FASTQ/TR2_L2Pf6_S11_R1_001.fastq.gz",TRUE,"/active/kappe_s/kappe/Gigliola/BobM_DuffyNGS_PF_LiverStage/FASTQ/TR2_L2Pf6_S11_R1_001.fastq.gz"
"22","TR2_L2Pf6_S11","resources/fastq/TR2_L2Pf6_S11/TR2_L2Pf6_S11_2.fq.gz","Day6","GFP","Day6.GFP.r1.TR3b","TR2_L2Pf6_S11_R1_001.fastq.gz,TR2_L2Pf6_S11_R2_001.fastq.gz","TR2_L2Pf6_S11_R2_001.fastq.gz","TR2_L2Pf6_S11_2.fq.gz","/active/kappe_s/kappe/Gigliola/BobM_DuffyNGS_PF_LiverStage/FASTQ/TR2_L2Pf6_S11_R2_001.fastq.gz",TRUE,"/active/kappe_s/kappe/Gigliola/BobM_DuffyNGS_PF_LiverStage/FASTQ/TR2_L2Pf6_S11_R2_001.fastq.gz"
"23","Day2.GFP_L1Pf2","resources/fastq/Day2.GFP_L1Pf2/Day2.GFP_L1Pf2_1.fq.gz","Day2","GFP","Day2.GFP.r1","Day2.GFP_L1Pf2_R1.fastq.gz,Day2.GFP_L1Pf2_R2.fastq.gz","Day2.GFP_L1Pf2_R1.fastq.gz","Day2.GFP_L1Pf2_1.fq.gz","/active/kappe_s/kappe/Gigliola/BobM_DuffyNGS_PF_LiverStage/FASTQ/Day2.GFP_L1Pf2_R1.fastq.gz",TRUE,"/active/kappe_s/kappe/Gigliola/BobM_DuffyNGS_PF_LiverStage/FASTQ/Day2.GFP_L1Pf2_R1.fastq.gz"
"24","Day2.GFP_L1Pf2","resources/fastq/Day2.GFP_L1Pf2/Day2.GFP_L1Pf2_2.fq.gz","Day2","GFP","Day2.GFP.r1","Day2.GFP_L1Pf2_R1.fastq.gz,Day2.GFP_L1Pf2_R2.fastq.gz","Day2.GFP_L1Pf2_R2.fastq.gz","Day2.GFP_L1Pf2_2.fq.gz","/active/kappe_s/kappe/Gigliola/BobM_DuffyNGS_PF_LiverStage/FASTQ/Day2.GFP_L1Pf2_R2.fastq.gz",TRUE,"/active/kappe_s/kappe/Gigliola/BobM_DuffyNGS_PF_LiverStage/FASTQ/Day2.GFP_L1Pf2_R2.fastq.gz"
"25","Day2.NoGFP_L1Pf1","resources/fastq/Day2.NoGFP_L1Pf1/Day2.NoGFP_L1Pf1_1.fq.gz","Day2","NoGFP","Day2.NoGFP.r1","Day2.NoGFP_L1Pf1_R1.fastq.gz,Day2.NoGFP_L1Pf1_R2.fastq.gz","Day2.NoGFP_L1Pf1_R1.fastq.gz","Day2.NoGFP_L1Pf1_1.fq.gz","/active/kappe_s/kappe/Gigliola/BobM_DuffyNGS_PF_LiverStage/FASTQ/Day2.NoGFP_L1Pf1_R1.fastq.gz",TRUE,"/active/kappe_s/kappe/Gigliola/BobM_DuffyNGS_PF_LiverStage/FASTQ/Day2.NoGFP_L1Pf1_R1.fastq.gz"
"26","Day2.NoGFP_L1Pf1","resources/fastq/Day2.NoGFP_L1Pf1/Day2.NoGFP_L1Pf1_2.fq.gz","Day2","NoGFP","Day2.NoGFP.r1","Day2.NoGFP_L1Pf1_R1.fastq.gz,Day2.NoGFP_L1Pf1_R2.fastq.gz","Day2.NoGFP_L1Pf1_R2.fastq.gz","Day2.NoGFP_L1Pf1_2.fq.gz","/active/kappe_s/kappe/Gigliola/BobM_DuffyNGS_PF_LiverStage/FASTQ/Day2.NoGFP_L1Pf1_R2.fastq.gz",TRUE,"/active/kappe_s/kappe/Gigliola/BobM_DuffyNGS_PF_LiverStage/FASTQ/Day2.NoGFP_L1Pf1_R2.fastq.gz"
"27","Day4.GFP_L1Pf4","resources/fastq/Day4.GFP_L1Pf4/Day4.GFP_L1Pf4_1.fq.gz","Day4","GFP","Day4.GFP.r1","Day4.GFP_L1Pf4_R1.fastq.gz,Day4.GFP_L1Pf4_R2.fastq.gz","Day4.GFP_L1Pf4_R1.fastq.gz","Day4.GFP_L1Pf4_1.fq.gz","/active/kappe_s/kappe/Gigliola/BobM_DuffyNGS_PF_LiverStage/FASTQ/Day4.GFP_L1Pf4_R1.fastq.gz",TRUE,"/active/kappe_s/kappe/Gigliola/BobM_DuffyNGS_PF_LiverStage/FASTQ/Day4.GFP_L1Pf4_R1.fastq.gz"
"28","Day4.GFP_L1Pf4","resources/fastq/Day4.GFP_L1Pf4/Day4.GFP_L1Pf4_2.fq.gz","Day4","GFP","Day4.GFP.r1","Day4.GFP_L1Pf4_R1.fastq.gz,Day4.GFP_L1Pf4_R2.fastq.gz","Day4.GFP_L1Pf4_R2.fastq.gz","Day4.GFP_L1Pf4_2.fq.gz","/active/kappe_s/kappe/Gigliola/BobM_DuffyNGS_PF_LiverStage/FASTQ/Day4.GFP_L1Pf4_R2.fastq.gz",TRUE,"/active/kappe_s/kappe/Gigliola/BobM_DuffyNGS_PF_LiverStage/FASTQ/Day4.GFP_L1Pf4_R2.fastq.gz"
"29","Day4.NoGFP_L1Pf3","resources/fastq/Day4.NoGFP_L1Pf3/Day4.NoGFP_L1Pf3_1.fq.gz","Day4","NoGFP","Day4.NoGFP.r1","Day4.NoGFP_L1Pf3_R1.fastq.gz,Day4.NoGFP_L1Pf3_R2.fastq.gz","Day4.NoGFP_L1Pf3_R1.fastq.gz","Day4.NoGFP_L1Pf3_1.fq.gz","/active/kappe_s/kappe/Gigliola/BobM_DuffyNGS_PF_LiverStage/FASTQ/Day4.NoGFP_L1Pf3_R1.fastq.gz",TRUE,"/active/kappe_s/kappe/Gigliola/BobM_DuffyNGS_PF_LiverStage/FASTQ/Day4.NoGFP_L1Pf3_R1.fastq.gz"
"30","Day4.NoGFP_L1Pf3","resources/fastq/Day4.NoGFP_L1Pf3/Day4.NoGFP_L1Pf3_2.fq.gz","Day4","NoGFP","Day4.NoGFP.r1","Day4.NoGFP_L1Pf3_R1.fastq.gz,Day4.NoGFP_L1Pf3_R2.fastq.gz","Day4.NoGFP_L1Pf3_R2.fastq.gz","Day4.NoGFP_L1Pf3_2.fq.gz","/active/kappe_s/kappe/Gigliola/BobM_DuffyNGS_PF_LiverStage/FASTQ/Day4.NoGFP_L1Pf3_R2.fastq.gz",TRUE,"/active/kappe_s/kappe/Gigliola/BobM_DuffyNGS_PF_LiverStage/FASTQ/Day4.NoGFP_L1Pf3_R2.fastq.gz"
"31","Day6.GFP_L1Pf6","resources/fastq/Day6.GFP_L1Pf6/Day6.GFP_L1Pf6_1.fq.gz","Day6","GFP","Day6.GFP.r1","Day6.GFP_L1Pf6_R1.fastq.gz,Day6.GFP_L1Pf6_R2.fastq.gz","Day6.GFP_L1Pf6_R1.fastq.gz","Day6.GFP_L1Pf6_1.fq.gz","/active/kappe_s/kappe/Gigliola/BobM_DuffyNGS_PF_LiverStage/FASTQ/Day6.GFP_L1Pf6_R1.fastq.gz",TRUE,"/active/kappe_s/kappe/Gigliola/BobM_DuffyNGS_PF_LiverStage/FASTQ/Day6.GFP_L1Pf6_R1.fastq.gz"
"32","Day6.GFP_L1Pf6","resources/fastq/Day6.GFP_L1Pf6/Day6.GFP_L1Pf6_2.fq.gz","Day6","GFP","Day6.GFP.r1","Day6.GFP_L1Pf6_R1.fastq.gz,Day6.GFP_L1Pf6_R2.fastq.gz","Day6.GFP_L1Pf6_R2.fastq.gz","Day6.GFP_L1Pf6_2.fq.gz","/active/kappe_s/kappe/Gigliola/BobM_DuffyNGS_PF_LiverStage/FASTQ/Day6.GFP_L1Pf6_R2.fastq.gz",TRUE,"/active/kappe_s/kappe/Gigliola/BobM_DuffyNGS_PF_LiverStage/FASTQ/Day6.GFP_L1Pf6_R2.fastq.gz"
"33","Day6.NoGFP_L1Pf5","resources/fastq/Day6.NoGFP_L1Pf5/Day6.NoGFP_L1Pf5_1.fq.gz","Day6","NoGFP","Day6.NoGFP.r1","Day6.NoGFP_L1Pf5_R1.fastq.gz,Day6.NoGFP_L1Pf5_R2.fastq.gz","Day6.NoGFP_L1Pf5_R1.fastq.gz","Day6.NoGFP_L1Pf5_1.fq.gz","/active/kappe_s/kappe/Gigliola/BobM_DuffyNGS_PF_LiverStage/FASTQ/Day6.NoGFP_L1Pf5_R1.fastq.gz",TRUE,"/active/kappe_s/kappe/Gigliola/BobM_DuffyNGS_PF_LiverStage/FASTQ/Day6.NoGFP_L1Pf5_R1.fastq.gz"
"34","Day6.NoGFP_L1Pf5","resources/fastq/Day6.NoGFP_L1Pf5/Day6.NoGFP_L1Pf5_2.fq.gz","Day6","NoGFP","Day6.NoGFP.r1","Day6.NoGFP_L1Pf5_R1.fastq.gz,Day6.NoGFP_L1Pf5_R2.fastq.gz","Day6.NoGFP_L1Pf5_R2.fastq.gz","Day6.NoGFP_L1Pf5_2.fq.gz","/active/kappe_s/kappe/Gigliola/BobM_DuffyNGS_PF_LiverStage/FASTQ/Day6.NoGFP_L1Pf5_R2.fastq.gz",TRUE,"/active/kappe_s/kappe/Gigliola/BobM_DuffyNGS_PF_LiverStage/FASTQ/Day6.NoGFP_L1Pf5_R2.fastq.gz"
"35","Day0.Naive_L1Pf7","resources/fastq/Day0.Naive_L1Pf7/Day0.Naive_L1Pf7_1.fq.gz","Day0","Naive","Day0.Naive.r1","Day0.Naive_L1Pf7_R1.fastq.gz,Day0.Naive_L1Pf7_R2.fastq.gz","Day0.Naive_L1Pf7_R1.fastq.gz","Day0.Naive_L1Pf7_1.fq.gz","/active/kappe_s/kappe/Gigliola/BobM_DuffyNGS_PF_LiverStage/FASTQ/Day0.Naive_L1Pf7_R1.fastq.gz",TRUE,"/active/kappe_s/kappe/Gigliola/BobM_DuffyNGS_PF_LiverStage/FASTQ/Day0.Naive_L1Pf7_R1.fastq.gz"
"36","Day0.Naive_L1Pf7","resources/fastq/Day0.Naive_L1Pf7/Day0.Naive_L1Pf7_2.fq.gz","Day0","Naive","Day0.Naive.r1","Day0.Naive_L1Pf7_R1.fastq.gz,Day0.Naive_L1Pf7_R2.fastq.gz","Day0.Naive_L1Pf7_R2.fastq.gz","Day0.Naive_L1Pf7_2.fq.gz","/active/kappe_s/kappe/Gigliola/BobM_DuffyNGS_PF_LiverStage/FASTQ/Day0.Naive_L1Pf7_R2.fastq.gz",TRUE,"/active/kappe_s/kappe/Gigliola/BobM_DuffyNGS_PF_LiverStage/FASTQ/Day0.Naive_L1Pf7_R2.fastq.gz"
"37","SPZ_L1Pf8","resources/fastq/SPZ_L1Pf8/SPZ_L1Pf8_1.fq.gz","SPZ","SPZ","SPZ","SPZ_L1Pf8_R1.fastq.gz,SPZ_L1Pf8_R2.fastq.gz","SPZ_L1Pf8_R1.fastq.gz","SPZ_L1Pf8_1.fq.gz","/active/kappe_s/kappe/Gigliola/BobM_DuffyNGS_PF_LiverStage/FASTQ/SPZ_L1Pf8_R1.fastq.gz",TRUE,"/active/kappe_s/kappe/Gigliola/BobM_DuffyNGS_PF_LiverStage/FASTQ/SPZ_L1Pf8_R1.fastq.gz"
"38","SPZ_L1Pf8","resources/fastq/SPZ_L1Pf8/SPZ_L1Pf8_2.fq.gz","SPZ","SPZ","SPZ","SPZ_L1Pf8_R1.fastq.gz,SPZ_L1Pf8_R2.fastq.gz","SPZ_L1Pf8_R2.fastq.gz","SPZ_L1Pf8_2.fq.gz","/active/kappe_s/kappe/Gigliola/BobM_DuffyNGS_PF_LiverStage/FASTQ/SPZ_L1Pf8_R2.fastq.gz",TRUE,"/active/kappe_s/kappe/Gigliola/BobM_DuffyNGS_PF_LiverStage/FASTQ/SPZ_L1Pf8_R2.fastq.gz"
"39","L2Pf2_S2","resources/fastq/L2Pf2_S2/L2Pf2_S2_1.fq.gz","Day2","GFP","Day2.GFP.r2","L2Pf2_S2_R1_001.fastq.gz,L2Pf2_S2_R2_001.fastq.gz","L2Pf2_S2_R1_001.fastq.gz","L2Pf2_S2_1.fq.gz","/active/kappe_s/kappe/Gigliola/NextSeq_Runs/201014_NB501859_0214_AHY3V5BGXC/Data/Intensities/BaseCalls/L2Pf2_S2_R1_001.fastq.gz",TRUE,"/active/kappe_s/kappe/Gigliola/BobM_DuffyNGS_PF_LiverStage/FASTQ/L2Pf2_S2_R1_001.fastq.gz"
